created_at,text
2021-09-15 02:28:08,RT @BUWheelock: BU Wheelock Students: @BUCSC is currently recruiting volunteers for Afterschool which connects area youth with @BU_Tweets s…
2021-09-03 19:57:16,Empowerment League's Volunteer Application is up! Sign up if you're interested in social justice. https://t.co/rtfw6bFPFE https://t.co/Z4Yhquv7oa
2021-09-03 19:52:57,"Meet June, a Days of Service Program Manager! June is a sophomore studying Human Physiology. Check out our Instagram post to see his outdoorsy side... https://t.co/qCg54mHDpX"
2021-08-26 19:26:59,"Alternative Service Break chair and coordinator applications are live, and this year, we are planning for it to be in person! ASB is a weeklong service opportunity that strives to bridge different communities and individuals together. Apply now! https://t.co/DDsL68xsa0 https://t.co/Yf2XQ4LigI"
2021-08-09 17:41:38,"Our 2021 newsletter went live! Subscribe to get up-to-date information on our programs, keep up with our community partners and lots of other cool perks. 🥳 https://t.co/zNlEFNH8ck"
2021-08-03 19:10:55,Check out the newest program manager spotlight post on our Instagram to see Senior PM Emily painting a roof during ASB! https://t.co/jRLEOvaZAC https://t.co/dkh6Kci68B
2018-11-30 21:55:58,Deadline for Global Day of Service Chair Positions has been extended until this Monday December 3rd! Don't miss out on this awesome leadership opportunity! Link to application here: https://t.co/SrLBa8F0iq https://t.co/Bw0AwHfXmd
2018-10-04 16:07:51,Thank you @ottos_pizza for donating to Journey for Food Justice!! 
2018-09-11 17:15:49,"Learn about our academic year volunteer opportunities, meet others interested in service, and enjoy some snacks and crafts  https://t.co/Kv3YhnyGrj"
2018-06-30 01:56:05,"RT @BU_Tweets: Perks of signing up for @heyfysop:

Move in to your dorm a week early 
Explore the city of Boston, your new home 
Meet new…"
2018-06-29 16:58:48,Thanks for a great four sessions of orientations BU 2022!! We can't wait to see you again! #bu2022 https://t.co/8DQLUU5rV4
2018-06-13 18:10:34,RT @heyfysop: Sign up for FYSOP 2018 today! https://t.co/nfsNMzyRDX https://t.co/S40AXEHsJP
2018-05-31 19:00:52,"Only three weeks left in our crowdfunding campaign for FYSOP scholarships! 
Donate here: https://t.co/sEGUmJ6FPZ https://t.co/GBKGlSl9nN"
2018-05-30 18:52:25,"In Boston for the summer and looking to give back? Sign up to volunteer for Student Food Rescue, one of the largest student-run food salvage programs in the country! Go to https://t.co/GLXlMbP9xN for more information https://t.co/Nxzfwm4IqD"
2018-05-24 18:55:52,Help FYSOP 2018 achieve its goals!! https://t.co/sEGUmJ6FPZ https://t.co/AhxvdzMPKX
2018-05-24 16:20:22,"Registration for the First Year Student Outreach Project is available now!
https://t.co/bEuQnfB7RD https://t.co/0WVStUKhvc"
2018-04-19 21:00:30,"⚠️New episodes alert⚠️

Listen to Susan Lovett and Dev Blair discuss Movement on Ask and Tell.

https://t.co/x96DZTFkzg https://t.co/c7p2FBqKbz"
2018-04-02 15:32:31,"Join us April 7th and April 21st for Global Days of Service! Register to visit one of our 15 community partners at:

https://t.co/mAU3FqSnu5"
2018-03-22 21:14:30,"Check out our podcast, Ask and Tell, at https://t.co/x96DZTFkzg 

Listen to orators from the Boston community talk about Presence and Pride. https://t.co/2tE4qQJ3p8"
2018-03-18 22:33:02,"RT @JoseeMatela: Hey BU,

This Thursday (3/22) is the LAST day to apply for @heyfysop staff!

Through the program, I met some of my best fr…"
2018-03-12 16:15:30,Apply by March 19 to lead a group of volunteers to one of our partner sites for Global Days of Service! Go to https://t.co/ClGrn485sY for more information. https://t.co/BPScRy79EJ
2018-02-14 20:33:19,RT @ASBMacon: Sick of the cold weather? So are we! Luckily we are going to Macon in 19 days! Georgia has a temperate climate year round wit…
2018-02-01 21:33:29,"From Howard Thurman, to Marsha P. Johnson, Phillis Wheatley and Colin Kaepernick, Black figures both past and present have worked to respect and enhance the freedom of others. Black history is American history. Happy Black History Month, Terriers. https://t.co/gx9E9SlWea"
2018-01-24 18:18:50,RT @BUCGS: Make your spring break meaningful! Join @BUCSC's Alternative Service Breaks and spend your break addressing issues like environm…
2018-01-22 17:18:53,Want to develop your writing or photography skills? Interested in developing a podcast? Join the storytelling team this semester! Go to https://t.co/ClGrn485sY or email [email] for more information. https://t.co/jVT0twtNXi
2017-12-29 19:21:29,RT @BUorientation: @BUCSC Are you passionate about community service? Apply to be a FYSOP coordinator and plan a week-long service project…
2017-12-14 15:28:03,RT @BUASB: One of our fabulous PMs was featured on BU’s #terriertuesdays ! “If Gabriella Knox’s (SAR ‘18) BU experience were summed up in o…
2017-11-14 21:06:58,Sign up to fulfill a wish here: https://t.co/tYIOly5JZA https://t.co/nXKtEp4UUQ
2017-11-08 16:46:54,RT @hailey_lizabeth: hi friends comin at you live from the blood mobile! donation goes straight to Bringham &amp; Women’s hospital pls come if…
2017-11-08 16:45:57,RT @BUcampuskitchen: TURKEYPALOOZA IS HERE! Please donate any canned foods! All proceeds will go to the Shepard’s Heart Food Pantry! https:…
2017-11-07 19:27:49,Help plan BU’s biggest service project of the year! Apply at https://t.co/ClGrn485sY https://t.co/USERBmy03h
2017-10-27 19:12:30,We want to publish your work! Submit your pieces relating to local and global social justice issues at https://t.co/ClGrn485sY https://t.co/8Is9Exk4a3
2017-10-24 18:02:07,"Explore @ArnoldArboretum with Branch Out this Saturday! 

https://t.co/Qr3Qz7reh4 https://t.co/q1HGyMsO5P"
2017-10-24 17:59:53,RT @Umoja_BU: This Wednesday come join us and our panel as we discuss Feminism Womanism and the Struggle for Equality within the Black Comm…
2017-10-17 18:32:41,"⚠️⚠️ New blog post alert ⚠️⚠️   

https://t.co/14SGcJMVUL"
2017-09-26 20:47:39,Thanks for having us! https://t.co/h0PWP4MuiY
2017-09-22 17:36:27,Discover your passion through storytelling with the CSC. https://t.co/FpKyDaIIpy
2017-09-22 17:02:20,Help sort food at the biggest food bank in New England! Sign up for Greater Boston Food Bank on Fall Day of Service: https://t.co/vTB2bFEKyR https://t.co/VM0MvIVAEe
2017-09-19 18:32:40,"Sign up to volunteer with one of our 7 community partners during Fall Day of Service this Saturday! 
https://t.co/vTB2bFEKyR https://t.co/QqabdsoBZq"
2017-09-14 16:53:01,Sign up to perform here: https://t.co/exgc3YQFUA https://t.co/iHeIrpmmnj
2017-09-13 17:41:24,Watch Hidden Figures with us tonight at 7pm in the CSC! https://t.co/IAEqIDEhbA
2017-09-13 17:39:46,RT @MobiusMentors: Want a reminder of why adult-to-youth mentoring is so important? Give this post from @BUCSC a read today #MentorIRL http…
2017-09-11 22:16:44,Mocktail paint night is happening! Come on up to the CSC https://t.co/mIvtiL6RMD
2017-09-11 17:56:12,Paint Night is tonight in the CSC from 6pm-8pm. Will Bob Ross be there? TBD https://t.co/efgVZBFlvU
2017-09-10 17:07:00,RT @shaniibree: I ❤️ U @BUCSC!!! 
2017-09-10 17:06:55,Thanks for having us! https://t.co/eDwg5VWPwR
2017-09-06 20:44:41,Stay engaged through storytelling this semester. Fill out the interest form on our website or email [email] for more information! https://t.co/WHN2BWadDE
2017-09-01 13:52:40,"RT @RECOVERwithMEDA: Thank you to @BUCSC #fysop volunteers for your help, smiles, &amp; #affirmation card creativity this morning! ❤️#MEDAstaff…"
2017-09-01 13:52:32,"Thank you, Angelica, for sharing your gift with us and the community! https://t.co/cnt7US0H0n"
2017-08-31 02:56:32,"RT @heyfysop: #FYSOP2017 group ""Bean and Boujee"" had a blast discovering #Boston today after their service at the Medeiros Center for Chang…"
2017-08-28 12:51:15,RT @heyfysop: Hey #FYSOP! We can't wait to meet you today! Check back here for updates on all things #FYSOP2017 @BUCSC @BU_Tweets @ApplyToB…
2017-08-27 17:51:53,"RT @heyfysop: Hey former #FYStaff! In honor of staff training week, we wanna hear from you! Send us your fav staff memories w/ #RediscoverF…"
2017-08-22 17:46:32,"RT @heyfysop: Hey FYStaff! Welcome to staff training, we can't wait to learn and grow with you!! #FYSOP2017 @BUCSC @BU_Tweets"
2017-08-21 17:54:14,"RT @mydorchester: Get free Backpacks at #DorchesterFamilyEngagementNetwork, Aug. 22nd!!!
https://t.co/gHe9AeWuOm https://t.co/wihYtHiOux"
2017-08-18 13:22:16,"FYSOP begins in 10 days! Staff leaders, we'll see you on Tuesday https://t.co/LaxhRXq7Xq"
2017-08-18 13:20:14,RT @TEDTalks: Why we must recognize — and stand against — extremism and white supremacy: https://t.co/H7hKaK8kaD @deborahlipstadt https://t…
2017-08-18 13:18:50,RT @TEDTalks: A legacy of racial injustice follows us in America. What will it take to stop it? https://t.co/hUQHjmNyo5
2017-08-14 15:51:25,"⚠️⚠️ New blog post alert⚠️⚠️   

https://t.co/gstb8R17q6"
2017-08-09 16:59:56,RT @TEDTalks: What role does reality television play in how we talk about race? #TheBachelorette https://t.co/CiMYKqGOzw https://t.co/touty…
2017-08-09 16:56:36,RT @ABC: Peace bell rings in Nagasaki as Japan marks the moment 72 years ago when the US dropped an atomic bomb on the city. https://t.co/L…
2017-08-02 19:41:12,RT @heyfysop: Have y'all seen the latest episode of The FYSOP Coordinator? Check us out on Facebook to get caught up! #FYSOP2017 @BUCSC @BU…
2017-08-01 19:39:03,"Wanna help set a Guinness World Record? Join the Children's Services of Roxbury on September 23rd: 

https://t.co/Km4WOw4HCf"
2017-08-01 18:42:41,RT @BU_CCD: There's still time to apply for the #FIPYawkey funded internship. Deadline 8/9. Get $ for unpaid internship! https://t.co/HZ4Xh…
2017-08-01 18:31:25,"Meet this year's Student Food Rescue program managers here!

 https://t.co/Nbxd4I8PMe"
2017-07-31 17:44:54,RT @TEDTalks: 6 reasons why it's so important to make your neighborhood beautiful: https://t.co/gRRoumc4EH https://t.co/IPzkuGmoqs
2017-07-31 17:40:36,We have a bunch of service opportunities for undergrad and grad students! https://t.co/6qYGDd3ASo
2017-07-26 14:56:42,"RT @NPR: In a series of tweets, President Trump said no transgender individuals will be allowed to serve ""in any capacity"" in the U.S. mili…"
2017-07-25 17:49:26,RT @BostonGlobe: The Senate is set to hold a key vote on the GOP health bill this afternoon. Watch live: https://t.co/jkEKTuRbZr
2017-07-25 15:05:09,"RT @MBTA: #MBTA Bus Rtes CT2, 47, &amp; 57 will be impacted by the @MassDOT Comm Ave Bridge Proj from 7/27-8/13. Visit https://t.co/1l9J29PtcY…"
2017-07-25 15:01:31,RT @HuffPost: This charity turns unwanted toiletries into helpful kits for the homeless. https://t.co/G3F6no4Y34
2017-07-20 20:07:08,"RT @BUcampuskitchen: Check out the fresh basil growing @ our Community Garden! We've got lots of other summer veggies growing, too! 🥒 Sta…"
2017-07-20 20:03:07,RT @heyfysop: How has Packard's Corner changed over time? Learn all about it at FYSOP! https://t.co/pZsMC1RK5K
2017-07-18 18:01:17,Need some summer reads? Follow our blog! Check out our newest post by Mary Milad: https://t.co/0n4CIKQNWS
2017-07-18 14:35:45,RT @TEDTalks: 11 #TEDTalks to watch when you have no idea what's going on in the world: https://t.co/xtLwYfhJ7I https://t.co/zCJ9oCroFb
2017-07-14 22:07:04,RT @heyfysop: Calling all past #FYSOP volunteers/staff/CO's! Be a part of the new program and tweet us your fav memories &amp; pics w/ #ReDisco…
2017-07-14 00:27:09,RT @heyfysop: Hey #TerrierTransfers come talk to your friendly neighborhood FYCOs (blue shirts) at Terriers Night Out! @BUCSC @ApplyToBU @B…
2017-07-13 15:31:08,RT @tarms15: @heyfysop #FYSOP2017 https://t.co/BuXk4KCiEp
2017-07-12 18:17:31,RT @TEDTalks: Autistic people are not failed versions of “normal”: https://t.co/14I8CCWhn9 @stevesilberman https://t.co/t6TZdfFemH
2017-07-12 18:16:27,RT @heyfysop: Want to learn more? Stop by our office on the 4th floor of the GSU! https://t.co/cWYBNad32a
2017-07-12 18:16:07,"RT @heyfysop: Welcome to campus #TerrierTransfers! Did you know that transfer students are eligible for FYSOP?? Sign up today!
@BUorientati…"
2017-07-11 16:12:57,"RT @BostonGlobe: In Chelsea, this coalition aims to save lives on the verge of unraveling.  https://t.co/oRau1EDSa3"
2017-07-11 16:11:39,"RT @TEDTalks: ""Stories matter. Stories can break the dignity of a people, but stories can also repair that broken dignity."" https://t.co/vp…"
2017-07-06 16:14:21,RT @BostonGlobe: Follow the red-brick road https://t.co/TUXjkSC7D7 https://t.co/WuIKLDwlaq
2017-07-04 20:04:46,RT @heyfysop: Celebrating the 4th with our FYSOP Family at Revere beach! (Accessible right off the Blue line!!) Stay safe and enjoy the hol…
2017-07-01 02:02:57,RT @gavinfoundation: Fun planning session with #BU #FYSOP2017 team leaders Tyler &amp; Savanah today at #DevineRecoveryCtr! Can't wait to meet…
2017-06-30 13:41:09,RT @heyfysop: Good morning #BU2021! Come visit us on the 4th floor of the GSU to learn about the hidden gems of #Boston!  #FYSOP2017 @BUCSC…
2017-06-29 18:10:52,RT @heyfysop: Hey #BU2021 session 4!! Come find us in the blue shirts to learn more about #FYSOP2017 @BUCSC @BUorientation @ApplyToBU @BU_T…
2017-06-29 15:50:47,RT @TEDTalks: Want to be happy? Slow down: https://t.co/uRDFb2CcoC https://t.co/DdRpgpclqF
2017-06-29 15:48:55,"RT @BostonMagazine: Ready for a long holiday weekend? Don't miss out on watching Jaws at the Lawn on D, plus more weekend events: https://t…"
2017-06-29 15:47:20,"RT @CNN: Thousands of activists protested GOP health care bill on Capitol Hill
https://t.co/5lwQhjJtGH https://t.co/G4zBtEiR4U"
2017-06-23 14:14:42,RT @heyfysop: Happy Friday #BU2021! Come visit us on the 4th floor of the GSU for a chance at a free  #FYSOP2017 @BUorientation @BUCSC @Ap…
2017-06-22 16:07:46,Come up to the 4th floor of the GSU to meet some of the CSC staff and learn more about our programs! https://t.co/jt0KEh2q8U
2017-06-20 13:32:41,"RT @unfoundation: On #RefugeeDay, @MastercardNews + @WesternUnion debut new project that will increase access to goods for #Refugees: https…"
2017-06-20 13:32:00,RT @ClintSmithIII: Spent Juneteenth rereading ads taken out by formerly enslaved ppl searching for their family. Freedom was often accompan…
2017-06-20 13:30:32,"RT @wgbhnews: Boston is opening a shelter to help alleviate problems along the city's ""Methadone Mile."" https://t.co/gLPKHSvt7b"
2017-06-20 13:28:24,"RT @MorningEdition: Sen. Bernie Sanders: ""Why are we the only major country on Earth not to guarantee health care to all people?"" https://t…"
